readerID;Name;gender;address;phoneNumber;email
R001;Vo minh Tri;Male;123 Le Loi, Quan 1, TP.HCM;0123456789;[email]
R002;Tran Thi B;Female;456 Nguyen Trai, Quan 5, TP.HCM;0987654321;[email]
R003;Le Van C;Male;789 Tran Hung Dao, Quan Hai Chau, Da Nang;0112233445;[email]
R004;Pham Thi D;Female;12 Nguyen Hue, Quan 1, TP.HCM;0909123123;[email]
R005;Vo Van E;Male;88 Hai Ba Trung, Quan 3, TP.HCM;0933222111;[email]
R006;Do Thi F;Female;99 Phan Chau Trinh, Hai Chau, Da Nang;0908777666;[email]
R007;Hoang Minh G;Male;45 Nguyen Van Linh, Thanh Khe, Da Nang;0977123456;[email]
R008;Thanh Long;Female;12 Le Lai, Tan Phu, TP.HCM;0930324543;[email]
R009;Nguyen Thi H;Female;56 Tran Phu, Ninh Kieu, Can Tho;0905123456;[email]
R010;Le Quoc I;Male;101 Bach Dang, Hai Chau, Da Nang;0912333444;[email]
RD001;La;Nu;sg;123455;fsdf
